
--------------------------------------------------------------------------------
Data Dictionary
--------------------------------------------------------------------------------
 
Variables 
      FIPS:           FIPS
      GEOID:          Geographic Identifier
      NAME:           Name of Area
      QName:          Qualifying Name
      STUSAB:         State/U.S.-Abbreviation (USPS)
      SUMLEV:         Summary Level
      GEOCOMP:        Geographic Component
      FILEID:         File Identification
      LOGRECNO:       Logical Record Number
      US:             US
      REGION:         Region
      DIVISION:       Division
      STATECE:        State (Census Code)
      STATE:          State (FIPS)
      COUNTY:         County
      COUSUB:         County Subdivision (FIPS)
      PLACE:          Place (FIPS Code)
      PLACESE:        Place (State FIPS + Place FIPS)
      TRACT:          Census Tract
      BLKGRP:         Block Group
      CONCIT:         Consolidated City
      AIANHH:         American Indian Area/Alaska Native Area/Hawaiian Home Land (Census)
      AIANHHFP:       American Indian Area/Alaska Native Area/Hawaiian Home Land (FIPS)
      AIHHTLI:        American Indian Trust Land/Hawaiian Home Land Indicator
      AITSCE:         American Indian Tribal Subdivision (Census)
      AITS:           American Indian Tribal Subdivision (FIPS)
      ANRC:           Alaska Native Regional Corporation (FIPS)
      CBSA:           Metropolitan and Micropolitan Statistical Area
      CSA:            Combined Statistical Area
      METDIV:         Metropolitan Division
      MACC:           Metropolitan Area Central City
      MEMI:           Metropolitan/Micropolitan Indicator Flag
      NECTA:          New England City and Town Combined Statistical Area
      CNECTA:         New England City and Town Area
      NECTADIV:       New England City and Town Area Division
      UA:             Urban Area
      UACP:           Urban Area Central Place
      CDCURR:         Current Congressional District ***
      SLDU:           State Legislative District Upper
      SLDL:           State Legislative District Lower
      VTD:            Voting District
      ZCTA3:          ZIP Code Tabulation Area (3-digit)
      ZCTA5:          ZIP Code Tabulation Area (5-digit)
      SUBMCD:         Subbarrio (FIPS)
      SDELM:          School District (Elementary)
      SDSEC:          School District (Secondary)
      SDUNI:          School District (Unified)
      UR:             Urban/Rural
      PCI:            Principal City Indicator
      TAZ:            Traffic Analysis Zone
      UGA:            Urban Growth Area
      BTTR:           Tribal Tract
      BTBG:           Tribal Block Group
      PUMA5:          Public Use Microdata Area - 5% File
      PUMA1:          Public Use Microdata Area - 1% File
      T001_001:       Total Population
      T002_001:       Total Population
      T002_002:       Population Density (per sq. mile)
      T002_003:       Area (Land)
      T003_001:       Area Total:
      T003_002:       Area Total: Area (Land)
      T003_003:       Area Total: Area (Water)
      T004_001:       Total Population:
      T004_002:       Total Population: Male
      T004_003:       Total Population: Female
      T005_001:       Total Population:
      T005_002:       Total Population: Male
      T005_003:       Total Population: Male: Under 5 Years
      T005_004:       Total Population: Male: 5 to 9 Years
      T005_005:       Total Population: Male: 10 to 14 Years
      T005_006:       Total Population: Male: 15 to 17 Years
      T005_007:       Total Population: Male: 18 to 24 Years
      T005_008:       Total Population: Male: 25 to 34 Years
      T005_009:       Total Population: Male: 35 to 44 Years
      T005_010:       Total Population: Male: 45 to 54 Years
      T005_011:       Total Population: Male: 55 to 64 Years
      T005_012:       Total Population: Male: 65 to 74 Years
      T005_013:       Total Population: Male: 75 to 84 Years
      T005_014:       Total Population: Male: 85 Years and over
      T005_015:       Total Population: Female
      T005_016:       Total Population: Female: Under 5 Years
      T005_017:       Total Population: Female: 5 to 9 Years
      T005_018:       Total Population: Female: 10 to 14 Years
      T005_019:       Total Population: Female: 15 to 17 Years
      T005_020:       Total Population: Female: 18 to 24 Years
      T005_021:       Total Population: Female: 25 to 34 Years
      T005_022:       Total Population: Female: 35 to 44 Years
      T005_023:       Total Population: Female: 45 to 54 Years
      T005_024:       Total Population: Female: 55 to 64 Years
      T005_025:       Total Population: Female: 65 to 74 Years
      T005_026:       Total Population: Female: 75 to 84 Years
      T005_027:       Total Population: Female: 85 Years and over
      T005A001:       Total Population:
      T005A002:       Total Population: Male
      T005A003:       Total Population: Male: Less than 5 Years
      T005A004:       Total Population: Male: Less than 10 Years
      T005A005:       Total Population: Male: Less than 15 Years
      T005A006:       Total Population: Male: Less than 18 Years
      T005A007:       Total Population: Male: Less than 25 Years
      T005A008:       Total Population: Male: Less than 35 Years
      T005A009:       Total Population: Male: Less than 45 Years
      T005A010:       Total Population: Male: Less than 55 Years
      T005A011:       Total Population: Male: Less than 65 Years
      T005A012:       Total Population: Male: Less than 75 Years
      T005A013:       Total Population: Male: Less than 85 Years
      T005A014:       Total Population: Female
      T005A015:       Total Population: Female: Less than 5 Years
      T005A016:       Total Population: Female: Less than 10 Years
      T005A017:       Total Population: Female: Less than 15 Years
      T005A018:       Total Population: Female: Less than 18 Years
      T005A019:       Total Population: Female: Less than 25 Years
      T005A020:       Total Population: Female: Less than 35 Years
      T005A021:       Total Population: Female: Less than 45 Years
      T005A022:       Total Population: Female: Less than 55 Years
      T005A023:       Total Population: Female: Less than 65 Years
      T005A024:       Total Population: Female: Less than 75 Years
      T005A025:       Total Population: Female: Less than 85 Years
      T005B001:       Total Population:
      T005B002:       Total Population: Male
      T005B003:       Total Population: Male: More than 5 Years
      T005B004:       Total Population: Male: More than 10 Years
      T005B005:       Total Population: Male: More than 15 Years
      T005B006:       Total Population: Male: More than 18 Years
      T005B007:       Total Population: Male: More than 25 Years
      T005B008:       Total Population: Male: More than 35 Years
      T005B009:       Total Population: Male: More than 45 Years
      T005B010:       Total Population: Male: More than 55 Years
      T005B011:       Total Population: Male: More than 65 Years
      T005B012:       Total Population: Male: More than 75 Years
      T005B013:       Total Population: Male: More than 85 Years
      T005B014:       Total Population: Female
      T005B015:       Total Population: Female: More than 5 Years
      T005B016:       Total Population: Female: More than 10 Years
      T005B017:       Total Population: Female: More than 15 Years
      T005B018:       Total Population: Female: More than 18 Years
      T005B019:       Total Population: Female: More than 25 Years
      T005B020:       Total Population: Female: More than 35 Years
      T005B021:       Total Population: Female: More than 45 Years
      T005B022:       Total Population: Female: More than 55 Years
      T005B023:       Total Population: Female: More than 65 Years
      T005B024:       Total Population: Female: More than 75 Years
      T005B025:       Total Population: Female: More than 85 Years
      T006_001:       Total Population:
      T006_002:       Total Population: Male
      T006_003:       Total Population: Male: Under 18 Years
      T006_004:       Total Population: Male: 18 to 34 Years
      T006_005:       Total Population: Male: 35 to 64 Years
      T006_006:       Total Population: Male: 65 Years and Over
      T006_007:       Total Population: Female
      T006_008:       Total Population: Female: Under 18 Years
      T006_009:       Total Population: Female: 18 to 34 Years
      T006_010:       Total Population: Female: 35 to 64 Years
      T006_011:       Total Population: Female: 65 Years and Over
      T007_001:       Total Population:
      T007_002:       Total Population: Under 5 Years
      T007_003:       Total Population: 5 to 9 Years
      T007_004:       Total Population: 10 to 14 Years
      T007_005:       Total Population: 15 to 17 Years
      T007_006:       Total Population: 18 to 24 Years
      T007_007:       Total Population: 25 to 34 Years
      T007_008:       Total Population: 35 to 44 Years
      T007_009:       Total Population: 45 to 54 Years
      T007_010:       Total Population: 55 to 64 Years
      T007_011:       Total Population: 65 to 74 Years
      T007_012:       Total Population: 75 to 84 Years
      T007_013:       Total Population: 85 Years and over
      T007A001:       Total Population:
      T007A002:       Total Population: Less than 5 Years
      T007A003:       Total Population: Less than 10 Years
      T007A004:       Total Population: Less than 15 Years
      T007A005:       Total Population: Less than 18 Years
      T007A006:       Total Population: Less than 25 Years
      T007A007:       Total Population: Less than 35 Years
      T007A008:       Total Population: Less than 45 Years
      T007A009:       Total Population: Less than 55 Years
      T007A010:       Total Population: Less than 65 Years
      T007A011:       Total Population: Less than 75 Years
      T007A012:       Total Population: Less than 85 Years
      T007B001:       Total Population:
      T007B002:       Total Population: More than 5 Years
      T007B003:       Total Population: More than 10 Years
      T007B004:       Total Population: More than 15 Years
      T007B005:       Total Population: More than 18 Years
      T007B006:       Total Population: More than 25 Years
      T007B007:       Total Population: More than 35 Years
      T007B008:       Total Population: More than 45 Years
      T007B009:       Total Population: More than 55 Years
      T007B010:       Total Population: More than 65 Years
      T007B011:       Total Population: More than 75 Years
      T007B012:       Total Population: More than 85 Years
      T008_001:       Total:
      T008_002:       Total: Under 5 years
      T008_003:       Total: 5 to 9 years
      T008_004:       Total: 10 to 14 years
      T008_005:       Total: 15 to 17 years
      T008_006:       Total: 18 and 19 years
      T008_007:       Total: 20 years
      T008_008:       Total: 21 years
      T008_009:       Total: 22 to 24 years
      T008_010:       Total: 25 to 29 years
      T008_011:       Total: 30 to 34 years
      T008_012:       Total: 35 to 39 years
      T008_013:       Total: 40 to 44 years
      T008_014:       Total: 45 to 49 years
      T008_015:       Total: 50 to 54 years
      T008_016:       Total: 55 to 59 years
      T008_017:       Total: 60 and 61 years
      T008_018:       Total: 62 to 64 years
      T008_019:       Total: 65 and 66 years
      T008_020:       Total: 67 to 69 years
      T008_021:       Total: 70 to 74 years
      T008_022:       Total: 75 to 79 years
      T008_023:       Total: 80 to 84 years
      T008_024:       Total: 85 years and over
      T008A001:       Total:
      T008A002:       Total: Less than 5 Years
      T008A003:       Total: Less than 10 Years
      T008A004:       Total: Less than 15 Years
      T008A005:       Total: Less than 18 Years
      T008A006:       Total: Less than 20 Years
      T008A007:       Total: Less than 21 Years
      T008A008:       Total: Less than 22 Years
      T008A009:       Total: Less than 25 Years
      T008A010:       Total: Less than 30 Years
      T008A011:       Total: Less than 35 Years
      T008A012:       Total: Less than 40 Years
      T008A013:       Total: Less than 45 Years
      T008A014:       Total: Less than 50 Years
      T008A015:       Total: Less than 55 Years
      T008A016:       Total: Less than 60 Years
      T008A017:       Total: Less than 62 Years
      T008A018:       Total: Less than 65 Years
      T008A019:       Total: Less than 67 Years
      T008A020:       Total: Less than 70 Years
      T008A021:       Total: Less than 75 Years
      T008A022:       Total: Less than 80 Years
      T008A023:       Total: Less than 85 Years
      T008B001:       Total:
      T008B002:       Total: More than 5 Years
      T008B003:       Total: More than 10 Years
      T008B004:       Total: More than 15 Years
      T008B005:       Total: More than 18 Years
      T008B006:       Total: More than 20 Years
      T008B007:       Total: More than 21 Years
      T008B008:       Total: More than 22 Years
      T008B009:       Total: More than 25 Years
      T008B010:       Total: More than 30 Years
      T008B011:       Total: More than 35 Years
      T008B012:       Total: More than 40 Years
      T008B013:       Total: More than 45 Years
      T008B014:       Total: More than 50 Years
      T008B015:       Total: More than 55 Years
      T008B016:       Total: More than 60 Years
      T008B017:       Total: More than 62 Years
      T008B018:       Total: More than 65 Years
      T008B019:       Total: More than 67 Years
      T008B020:       Total: More than 70 Years
      T008B021:       Total: More than 75 Years
      T008B022:       Total: More than 80 Years
      T008B023:       Total: More than 85 Years
      T009_001:       Total Population:
      T009_002:       Total Population: Under 18 Years
      T009_003:       Total Population: 18 to 34 Years
      T009_004:       Total Population: 35 to 64 Years
      T009_005:       Total Population: 65 and over
      T010_001:       Male Population:
      T010_002:       Male Population: Under 18 Years
      T010_003:       Male Population: 18 to 34 Years
      T010_004:       Male Population: 35 to 64 Years
      T010_005:       Male Population: 65 and over
      T011_001:       Female Population:
      T011_002:       Female Population: Under 18 Years
      T011_003:       Female Population: 18 to 34 Years
      T011_004:       Female Population: 35 to 64 Years
      T011_005:       Female Population: 65 and over
      T012_001:       Median Age:
      T012_002:       Median Age: Male Population
      T012_003:       Median Age: Female Population
      T013_001:       Total Population:
      T013_002:       Total Population: White Alone
      T013_003:       Total Population: Black or African American Alone
      T013_004:       Total Population: American Indian and Alaska Native Alone
      T013_005:       Total Population: Asian Alone
      T013_006:       Total Population: Native Hawaiian and Other Pacific Islander Alone
      T013_007:       Total Population: Some Other Race Alone
      T013_008:       Total Population: Two or More races
      T014_001:       Total Population
      T014_002:       Total Population: Not Hispanic or Latino
      T014_003:       Total Population: Not Hispanic or Latino: White Alone
      T014_004:       Total Population: Not Hispanic or Latino: Black or African American Alone
      T014_005:       Total Population: Not Hispanic or Latino: American Indian and Alaska Native Alone
      T014_006:       Total Population: Not Hispanic or Latino: Asian Alone
